APPL, MSFT, GOOG, NOKIA, ETF, BOND
934.059828, 644.384075, 508.468683, 521.006447, 651.979758, 91.210997
900.237160, 583.449276, 648.812758, 429.031323, 640.382629, 104.223583
801.933369, 751.816467, 1170.539528, 567.566695, 822.964015, 92.178847
571.103197, 768.319548, 894.552552, 477.101729, 677.769257, 99.962941
971.895214, 647.077104, 1479.317243, 446.667539, 886.239275, 110.185230
587.432116, 501.039142, 1116.274809, 459.738812, 666.121220, 110.018890
654.716614, 645.318339, 1414.465466, 456.407167, 792.726897, 102.321579
665.237859, 714.481935, 975.632334, 554.205480, 727.389402, 111.593814
669.985358, 523.849722, 677.804190, 540.628153, 603.066856, 108.750965
895.147323, 596.003175, 675.803293, 528.887419, 673.960303, 107.864078
521.477375, 535.878116, 776.292444, 440.964030, 568.652991, 92.472774
506.114675, 635.347003, 810.923411, 420.474954, 593.215011, 91.685787
951.565178, 686.106992, 685.166190, 510.365190, 708.300887, 103.370553
522.344547, 654.692573, 1315.716496, 449.952378, 735.676498, 114.781856
556.757216, 546.706164, 1316.655198, 414.154663, 708.568310, 98.337285
910.405958, 682.084953, 965.249010, 530.700397, 772.110080, 109.568828
684.032561, 652.461128, 1072.885270, 580.469372, 747.462083, 109.612405
500.628910, 675.534386, 603.632591, 447.130576, 556.731616, 112.400951
651.542182, 502.028884, 1354.910313, 503.278935, 752.940078, 94.798228
525.608389, 769.879822, 800.978668, 541.514209, 659.495272, 107.882898
849.422644, 624.347930, 1269.618603, 574.200623, 829.397450, 95.778707
602.247259, 677.129156, 1357.996504, 567.619629, 801.248137, 91.391988
810.425640, 567.818488, 1023.198138, 512.776658, 728.554731, 109.973672
674.189747, 657.336788, 1084.032374, 476.812303, 723.092803, 105.702214
640.049775, 766.135022, 1296.494222, 526.970299, 807.412329, 108.550676
913.390316, 754.313300, 1034.351676, 528.325292, 807.595146, 93.717242
678.471181, 569.959089, 727.945477, 512.636554, 622.253075, 90.070389
897.165534, 629.731998, 1132.429209, 518.649217, 794.493990, 97.260912
824.462806, 575.984147, 712.808902, 503.299625, 654.138870, 109.411966
657.722510, 668.356519, 1199.506537, 460.186917, 746.443121, 93.630519
964.511568, 793.881826, 1063.874631, 406.467501, 807.183881, 109.402508
887.182279, 617.196578, 915.991017, 524.762262, 736.283034, 113.125173
886.250488, 731.880014, 835.683744, 431.640780, 721.363756, 90.021971
580.509732, 539.004443, 1254.265549, 486.663770, 715.110874, 109.061101
861.877675, 620.957348, 740.253473, 403.144902, 656.558349, 105.400002
896.101568, 666.709548, 593.137722, 435.437692, 647.846632, 96.380126
661.204614, 506.648257, 854.746734, 446.962223, 617.390457, 104.650887
505.455712, 538.733388, 1134.722732, 595.338150, 693.562495, 103.627558
950.848843, 622.167112, 559.901585, 463.607138, 649.131170, 108.572686
659.457272, 566.276315, 1252.233396, 574.584453, 763.137859, 114.379665
817.683141, 642.796623, 1151.090792, 475.675552, 771.811527, 107.906055
997.188912, 632.988179, 671.566282, 454.388142, 689.032879, 103.410791
763.572870, 648.192653, 1261.956856, 511.718502, 796.360220, 111.218056
572.313997, 731.860484, 621.318744, 595.566707, 630.264983, 100.189775
761.467923, 506.904929, 1340.971535, 562.962944, 793.076833, 92.072950
778.861085, 547.965824, 930.644432, 460.767813, 679.559789, 112.802987
639.512832, 519.803215, 1157.403424, 477.621644, 698.585279, 107.927538
552.175219, 695.534374, 876.291149, 432.079087, 639.019957, 110.583688
848.413543, 771.031067, 755.419594, 463.464608, 709.582203, 106.634844
583.022642, 620.014277, 643.878820, 487.652405, 583.642036, 103.034158
922.926518, 700.044400, 1160.667754, 508.876552, 823.128806, 102.694655
813.650388, 565.516977, 1431.139841, 533.534456, 835.960416, 106.225859
789.895878, 563.049651, 1467.899977, 543.009014, 840.963630, 111.689223
716.073289, 521.675124, 1092.542014, 503.870035, 708.540116, 101.213539
671.348853, 586.810730, 1160.020745, 470.395690, 722.144005, 103.619717
508.686098, 747.819809, 955.634221, 588.967257, 700.276846, 114.248621
733.101308, 590.446177, 510.585377, 527.351903, 590.371191, 114.053875
572.272857, 691.365846, 1312.217996, 436.108987, 752.991422, 104.225650
914.789645, 617.602926, 1044.624361, 555.838300, 783.213808, 98.997743
823.380214, 793.031282, 666.110602, 486.432029, 692.238532, 104.232824
940.350854, 652.642492, 732.680159, 571.736411, 724.352479, 94.220726
701.735374, 575.015707, 848.307030, 598.979016, 681.009282, 107.642164
982.419965, 744.352894, 1101.599444, 401.434767, 807.451767, 110.627376
984.664422, 723.843548, 649.873777, 492.596235, 712.744496, 103.959079
516.003585, 793.835920, 1311.198670, 590.074581, 802.778189, 103.101936
655.141318, 637.387729, 1242.442779, 500.169673, 758.785375, 105.601742
535.080660, 686.943346, 1428.843372, 426.575601, 769.360745, 111.395616
650.853530, 599.694236, 796.602141, 421.175400, 617.081327, 107.015529
905.781790, 578.432621, 1318.737413, 499.026159, 825.494496, 111.576038
660.112909, 736.419877, 1283.206995, 521.837334, 800.394279, 113.448501
583.774913, 744.564250, 617.922733, 583.478620, 632.435129, 105.660321
720.735264, 628.461610, 1442.318895, 416.874387, 802.097539, 94.266204
854.220816, 503.744064, 1341.319640, 558.758527, 814.510762, 113.533090
824.808640, 542.908010, 1255.494281, 454.727541, 769.484618, 100.990721
977.129428, 670.117358, 949.389651, 540.214182, 784.212655, 99.644882
782.056212, 730.884641, 673.299096, 434.772306, 655.253064, 103.820562
555.900781, 602.254677, 529.194661, 473.607326, 540.239361, 101.469291
997.224734, 641.199557, 578.821400, 577.395405, 698.660274, 100.324602
528.812585, 736.178910, 1351.417804, 485.092860, 775.375540, 105.714567
683.393942, 650.310525, 1140.425590, 554.321874, 757.112983, 96.413234
